date,startup,vertical,subvertical,city,investors,round,amount (Cr)
2019-08-23,Admitkard,EdTech,University Admissions,Noida,growth dna,Seed Round,8.25
2019-08-19,Mishry reviews,Services,Product Review,Gurgaon,vir sanghvi,Series A,0.0
2019-08-19,Grofers,E-Commerce,Grocery Delivery,Gurgaon,softbank vision fund,Series F,577.5
2019-08-27,Rapido bike taxi,Transportation,Bike Taxi,Bengaluru,westbridge capital,Series B,32175.0
2019-07-02,Renewbuy,Finance,Auto Insurance,Gurgaon,"lok capital,iifl",Series B,156.75
2019-07-02,Atlan,Information Technology,Big Data,Singapore,waterbridge ventures,Pre-Series A,20.625
2019-07-01,Wizcounsel,Compliance,Consulting,New Delhi,kapil dev,Angel,1.19625
2019-07-03,Olacabs,Transport,Cabs,Kormangala,"dig investment ab,deshe holdings,samih toukan,hussam khoury",Series J,8.25
2019-07-01,Uniphore,Artificial Intelligence,Speech Recognition,Taramani,march capital partners,Series C,314.16
2019-07-04,Daalchini technologies,Food and Beverage,Digital Vending Machine,New Delhi,artha venture,Seed Round,4.125
2019-07-10,Byjus,EdTech,Education,Bengaluru,qatar investment authority,Private Equity Round,1237.5
2019-07-11,Moglix,E-Commerce,Industrial Tools and Equipments,Singapore,"composite capital management,sequoia capital,tiger global",Series D,495.0
2019-07-10,Ezyhaul,Tech,Logistics,Singapore,undisclosed,Series B,132.0
2019-07-10,Indus os,Tech,Smartphone Operating System,Andheri,ventureast,Series B,47.4375
2019-07-10,Healthassure,Health Care,Primary care medical network,Mumbai,blume ventures,Series A,20.625
2019-07-09,House of msasaba,Luxury Label,Clothes and Apparel,Mumbai,binny bansal,Series A,8.25
2019-07-08,Board infinity,EdTech,Full-stack career platform,Chembur,multiple angel investors,Angel Round,2.63674125
2019-06-05,Nobroker,E-Commerce,Real Estate,Bengaluru,general atlantic,Series C,420.75
2019-06-04,Bira91,Food and Beverage,Brewery,New Delhi,anicut capital,Debt Funding,82.5
2019-06-03,Fabhotels,E-Commerce,Hospitality,Gurgaon,"goldman sachs,accel,qualcomm",,40.342298205
2019-06-03,Availfinance,Finance,FinTech,Bengaluru,matrix partners,Series A,74.25
2019-06-04,Bharatpe,Finance,FinTech,New Delhi,insight partners,Series B,618.75
2019-06-04,Recykal,Waste Management Service,Optimization,Hyderabad,"triton investment advisors,pidilite industries director ajay parekh",pre-Series A,214.5
2019-06-03,Agara labs,Deep-Tech,Artificial Intelligence,Bengaluru,blume ventures and rtp global,pre-Series A,20.625
2019-06-06,Sistema.bio,Agriculture,Hybrid Reactor Biodigestor,Nairobi,"shell foundation,dila capital,engie rde fund,ecoenterprise fund,edfimc (electrifi),endeavor catalyst fund,cocapital,triodos,alpha mundi,,lendahand",,22.59703611
2019-06-06,Chakr innovation,Energy,Renewable Energy,New Delhi,ian fund,Series A,214.5
2019-06-06,Pratilipi,Digital Media,E-Books,Bengaluru,qiming venture partners,Series B,124.653375
2019-06-10,Bolo app,Digital Media,Video Platform,Bengaluru,nexus venture partners,Seed Funding,3.54915
2019-06-10,Okcredit,FinTech,Financial Services,Haryana,tiger global management,Series A,127.875
2019-06-06,Biz2credit,FinTech,Online Lending Platform,New York,westbridge capital,Series B,429.0
2019-06-08,Vogo automotive pvt. ltd.,Transportation,Dockless Scooter Rental Company,Karnataka,alteria capital,Debt Funding,29.568
2019-06-04,Leegality,Services,Digital Documentation,Mumbai/Bengaluru,mumbai angels,Series A,28.05
2019-05-06,Ola electric,Transport,Cabs,Bengaluru,tata sons,Series A,0.0
2019-05-06,Saahas zero waste,Waste Management Service,Optimization,Bengaluru,c4d partners,Venture - Series Unknown,7.16595
2019-05-05,Styledotme,E-commerce,Fashion and Shopping,Delhi,"innov8 founder ritesh malik,and former hero corporate president rohit chanana,indian angel network,other angel investors,josh talks founders supriya paul,shobha banga",Bridge Round,0.0
2019-05-01,Blackbuck,Transport,Logistics,Bengaluru,"wellington,sequoia,b capital,lightstreet,,goldman sachs investment partners,silicon valley-based accel,international finance corporation,sands capital",Series D,1237.5
2019-05-02,Zenoti,Saas,Beauty and Wellness Industry,Hyderabad,tiger global management,Series C,412.5
2019-05-28,Ather energy,Automobile,Electric Vehicle,Bengaluru,sachin bansal,Series C,420.75
2019-05-28,Freshvnf,Agtech,Fresh Agriculture Produces,Mumbai,equanimity ventures,Seed Round,1155.0
2019-05-30,Glowroad,E-commerce,Retail,Bengaluru,"korea investment partners,vertex ventures",Series B,94.875
2019-05-31,Bira91,Food and Beverage,Brewery,New Delhi,sixth sense ventures,Series B,46.2
2019-04-16,Kuvera,Finance,Wealth Management,Bengaluru,eight roads,Series A,371.25
2019-04-12,Medlife,E-commerce,Online Medicine,Bengaluru,prasid uno family trust,Private Equity,140.25
2019-04-10,Kabadiwala,E-commerce,Waste Management,Bhopal,"unilever,beehive capital advisor,abcom investments,parekh marine transport,",Private Equity,3.55298625
2019-04-13,Tripoto,Social Media,Travel,New Delhi,"orchid india,hornbill orchid india fund,chiratae ventures (formerly idg ventures),3one4 capital,lasmer nv",Series B,29.62884375
2019-04-12,Azah,Health and Wellness,Organic wellness,Gurugram,unnamed angel investors,Seed Funding,1.65
2019-04-11,Setu,Fintech,Banking,Bengaluru,lightspeed india partners,Seed Funding,28.875
2019-04-10,Toppr,Edtech,E-learning,Mumbai,milestone,Debt and Preference capital,52.146765
2019-04-10,Craftsvilla,E-commerce,Fashion and Apparel,Mumbai,supera pte ltd,Inhouse Funding,20.15883375
2019-04-10,Unacademy,Edtech,E-learning,Bengaluru,kalyan krishnamurthy,Seed/ Angel Funding,2.[phone]-04-11,Clevertap,SaaS,Mobile analytics and marketing,Mumbai,"sequoia,tiger global,accel",Series B,214.5
2019-04-19,My healthcare,E-commerce,Software Solutions,Bengaluru and Gurugram,sixth sense ventures,Series A,24.75
2019-04-19,Krazybee,E-commerce,Lending Platform,Bengaluru,"bac acquisitions,unifi aif,brd securities,northern r capital",Debt,0.0
2019-04-17,Shuttl,Transportation,Bus Aggregation,Gurugram,new atlantic ventures,Venture Round,41.25
2019-04-17,Increff,Technology,Supply-chain technology solutions,Bengaluru,"021 capita,binny bansal",Series A,24.75
2019-02-01,Fleetx,AI,Logistics,Gurgaon,india quotient and letsventures angel fund,Pre Series A,0.0
2019-02-08,Zilingo,Ecommerce,Fashion & Apparel,India/Singapore,"edbi,burda principal investments,sequoia,temasek,,sofina",Series D,1864.5
2019-02-13,Nanoclean global,Nanotechnology,Anti-Pollution,New Delhi,"letsventure,pitchright venture,91springboard,al nour international holdings,mark v investments",Series A,4.95
2018-02-14,Oyorooms,Hospitality,Budget Rooms,Gurgaon,didi chuxing,Equity,825.0
2019-01-03,Cardekho,Automobile,Online Marketplace,Jaipur,"sequoia,hillhouse capital,alphabets growth investment arm capital g,axis bank",Series C,907.5
2019-01-04,Vyome therapeutics inc.,Health and Wellness,Specialty pharmaceutical,India/US,"iron pillar,perceptive advisors,romulus capital,kalaari capital",Series D,181.5
2019-01-04,Samunnati financial intermediation & services pvt. ltd,Finance,Non-banking financial company,Chennai,"massif,a dutch government fund",Debt-Funding,41.25
2018-12-04,Manch,Social Media,Hyperlocal Content,Delhi,stellaris venture partners,Seed Funding,5.775
2018-12-01,Urbanclap technologies pvt. ltd,Services Platform,Home services marketplace,New Delhi,steadview capital and vy capital.,Series D,412.5
2018-12-02,Guiddoo,Travel Tech,Platform for travel agents,Mumbai,individual investors,Pre-Series A,6.6
2018-12-02,Career anna,Online Education,"Video-based certification, trainings",Gurugram,individual investors,Pre-Series A,4.719
2018-12-04,Nagpur wholesale,Online Marketplace,eCommerce,Nagpur,omphalos ventures india llp,Seed Funding,1.17975
2018-12-06,Shopkirana,B2B,eCommerce,Indore,"info edge,aet fund,akatsuki,incubate fund from japan,better capital angellist syndicate.",Seed Funding,16.5
2018-12-06,Buildsupply,"SaaS, Ecommerce","Real Estate, ERP",Gurugram,"venture highway,gree ventures,space matrix,individual investors",Series A,28.875
2018-11-01,Godesi,Food and Beverage,Regional Flavours,Bengaluru,lead angels network,Seed/ Angel Funding,1.14670875
2018-11-03,Veritas finance ltd.,NBFC,MSME Finance,Chennai,"norwest venture partners,cdc group,the uks development finance institution,p surendra pai",Series D,229.34175
2018-11-06,Meesho,Ecommerce,Social Commerce,Bengaluru,"shunwei capital,dst partners,rps ventures",Series C,412.5
2018-11-08,Mobile premier league,Gaming,Mobile e-Sports,Bengaluru,undisclosed,Series A,4.125
2018-11-08,A&r bon vivants,Food,Meat Retail Chain,Jaipur,"rb investments,singapore",Equity,8.25
2018-11-12,Blackbuck,Food Tech,POS For Online Ordering,"New York, Bengaluru",tiger global,Series A,8.25
2018-11-12,Milkbasket,Food,Micro-delivery grocery service,New Delhi,mayfield fund,Series B,10.725
2018-11-13,Driveu,Transport,On-Demand Drivers,Bengaluru,stevens creek ventures,Mezzanine,8.25
2018-11-14,Cleansecar,Services,Car Wash,Bengaluru,venture catalysts,Seed/ Angel Funding,4.125
2018-11-19,Automation anywhere,Automation,Robotics,California,softbank vision fund,Series B,2475.0
2018-11-20,Healthifyme,Health and Wellness,Wellness Coach,Bengaluru,"sistema asia fund,vc samsung next,chiratae ventures,inventus capital,blume ventures,innoven capital.",Series B (Extension),49.5
2018-11-21,Genius corner,Education,Personalized Learning,Noida,individual investors,Seed Funding,2.2935
2018-11-22,Aavishkaar-intellecap group,Investment,SME Funding,Mumbai,teachers insurance and annuity association (tiaa),Equity Based Funding,255.75
2018-11-22,Skillbox,Social Network,Art,Gurugram,individual investors,Seed Funding,0.0
2018-11-23,Signzy,Financial Tech,Digital Onboarding Solution,Mumbai/Bengaluru,"rajan anandan from google,and amrish rau from payu india,stellaris venture partners,kalaari capital,dilip khandwelwal from sap labs india",Series A,28.05
2018-11-24,Engineer.ai,Software,AI Platform,India/US,"softbanks deepcore.,lakestar,jungle ventures",Series A,243.375
2018-11-25,Incred finance,Finance,SME Lending,India,"paragon partners,individual investors",Private Equity,346.5
2018-11-25,Roposo,Social Media,Video Sharing,Delhi,bertelsmann india investments,Series B,14.025
2018-10-01,Northmist,Fashion,Mens Wear,Delhi,prashant jaiswal,Seed/ Angel Funding,0.0
2018-10-02,Origo commodities india pvt. ltd,Logistics,Supply Chain,Hyderabad,"cooperative oikocredit,caspian,hivos-triodos fund",Seed/ Angel Funding,90.75
2018-10-04,Grover zampa,Food,Wine,Mumbai,ravi viswanathan,Private Equity,67.65
2018-10-05,Droom,Automobile,New and Used Cars Platform,Gurgaon,zigexn,Series E,24.75
2018-10-11,Innov8,Real Estate,Co-Working,New Delhi,credence family office,Pre-Series A,33.0
2018-10-12,Blackbuck,Logistics Tech,Largest Trucking Platform,Bengaluru,sequoia capital india,Private Funding,121.11
2018-10-12,Letstransport,Logistics Tech,Book Trucks Online,Bengaluru,fosun international,Series C,99.0
2018-09-01,Netmeds,Consumer Internet,Online Pharmacy Chain,Chennai,"sistema asia fund,sistema jsfc,tanncam investment",Private Equity,288.75
2018-09-03,Udaan,B2B Platform,Logistics and Shipping,Bengaluru,dst global and lightspeed venture partners global fund.,Private Equity,1856.25
2018-09-03,Dailyhunt,Consumer Internet,News and ebooks Mobile App\\xc2\\xa0,Bengaluru,falcon edge,Private Equity,52.7175
2018-09-04,3hcare,Healthcare,Healthcare Service Provider,Delhi,unknown,Seed / Angel Funding,8.25
2018-09-04,Happygoeasy,Consumer Internet,Online Travel Agecy,Gurugram,"korea investment partners,samsung,china-based citic capital,others",Private Equity,0.0
2018-09-05,Nykaa,Consumer Internet,Online Marketplace For Multi-brand Beauty Cosmetic and Wellness Products,Mumbai,lighthouse,Private Equity,1296.9
2018-09-05,Mad street den,Technology,Computer Vision And Artificial Intelligence (Ai) Platform,Chennai,kddi,Private Equity,0.0
2018-09-06,Dream11,Consumer Internet,Online Gaming Platform,Mumbai,"tencent,kalaari capital,private equity firm multiples alternate asset management",Private Equity,825.0
2018-09-10,Mamaearth,Healthcare,Online Marketplace For Mother and Babycare Products,Gurugram,stellaris ventures & others,Private Equity,33.0
2018-09-11,Autogrid,Technology,AI-Based Energy Optimisation and Control Provider,Bengaluru,"clp holdings group,innogy,rstead,,tenaska",Private Equity,264.0
2018-09-11,Pharmeasy,Consumer Internet,Online Marketplace For Pharmaceutical Products,Mumbai,innoven capital,Debt Funding,45.375
2018-09-11,Upwards,Fin-Tech,Online Micro Lending Marketplace,Mumbai,"shunwei capital,quotient,mayfield,others",Private Equity,41.25
2018-09-12,Kissht,Fin-Tech,Online lending Platform,Mumbai,"fosun rz capital,ventureast,vertex ventures southeast asia (sea),india,sistema asia fund,,endiya partners.\\n\\n",Private Equity,247.5
2018-08-01,Dishq,Food-Tech,Personalisation Technology Firm Focusing On The Food And Beverage Industry,Bengaluru,"farm to fork,arts alliance,the syndicate fund,sven hensen,zeroth,artesian venture partners",Seed/ Angel Funding,3.3
2018-08-01,Healthfin,Finance,Patient Financing Platform,Pune,"axilor,sprout venture partners,others",Seed/ Angel Funding,0.0
2018-08-02,Samosa labs,Consumer Internet,Social Media and Chat Entertainment Platform,Hyderabad,xiaomi and sequoia capital india,Private Equity,57.75
2018-08-03,Ziffyhomes,Consumer Internet,Online Home Rental Marketplace,Gurugram,y combinator,Private Equity,0.99
2018-08-07,My omnamo,Consumer Internet,Holy Platform Offering Customised Puja Packages To Individuals and Corporates,Mumbai,unknown,Seed/ Angel Funding,8.25
2018-08-07,Shopx,Consumer Internet,Assisted E-commerce Platform,Bengaluru,fung strategic holdings,Private Equity,288.75
2018-08-07,Makemytrip,Consumer Internet,Online Travel Aggregator,Gurugram,makemytrip limited,Private Equity,82.5
2018-08-08,Hansel io,Consumer Internet,Real-time Mobile App Management,Bengaluru,vertex ventures,Seed/ Angel Funding,33.0
2018-08-08,Metro bikes,Consumer Internet,Online Bike Rental Marketplace,Bengaluru,"sequoia capital india,accel,g raghunandan",Private Equity,100.65
2018-08-08,Phonepe,Consumer Internet,UPI Payments App,Bengaluru,flipkart,Private Equity,544.5
2018-08-09,Quizizz,Ed-Tech,e-learning Platform,Bengaluru,"nexus venture partners,prime venture partners,others",Seed/ Angel Funding,24.75
2018-08-09,Happy emi,Fin-Tech,Consumer Financing Platform,Bengaluru,aj ventures and jain international trade organisation (jito),Seed/ Angel Funding,8.25
2018-08-13,Inthree,Consumer Internet,Rural E-commerce Platform,Chennai,"ventureast,orios venture partners,the ian fund",Seed/ Angel Funding,33.0
2018-08-13,Observe ai,Technology,AI Based Solutions Platform,Bengaluru,"nexus venture partners,mgv,liquid 2 ventures,hack vc,emergent ventures,y combinator",Private Equity,66.0
2018-08-16,Enakshi,Consumer Internet,AI Based Solutions Platform,Ahemadabad,unknown,Seed/ Angel Funding,0.94719075
2018-08-17,Eazydiner,Consumer Internet,Online Restaurant Table Reservation Platform,Gurugram,denlow investment trust and beenext,Private Equity,48.2625
2018-08-20,Finzy,Finance,Online Loan Matchmaking Platform,Bengaluru,unknown,Seed / Angel Funding,8.25
2018-08-20,Rawpressery,Consumer Internet,Online Organic Juice Delivery Service,Mumbai,alteria capital,Debt Funding,39.6
2018-08-22,Pi ventures,Technology,Applied Artificial Intelligence and IoT focused\\xc2\\xa0Platform,Bengaluru,cdc group plc,Private Equity,49.5
2018-08-22,Revv,Consumer Internet,Online Indian Car Rental Platform,Gurugram,"hyundai,dream incubator,edelweiss,beenext,sunjay kapoor,telama investment",Private Equity,117.7275
2018-08-26,Zestmoney,Consumer Internet,Online Lending Platform,Bengaluru,"xiaomi,payu,ribbit capital,omidyar network",Private Equity,110.55
2018-08-26,Shubhloans,Fin-Tech,\\xc2\\xa0Customer Sourcing Platform\\xc2\\xa0,Bengaluru,"saama capital,sri capital,beenext,,pravega ventures",Private Equity,34.65
2018-08-27,Myupchar,Healthcare,Local Language Health Content App,Delhi,"nexus venture partners,omidyar network,shunwei capital",Private Equity,41.25
2018-08-28,Narvar,IT,Post-Purchase Customer Engagement Platform\\xc2\\xa0,Bengaluru,accel (formerly known as accel partners),Private Equity,24.75
2018-08-30,True north,Finance,Private Equity Firm,Mumbai,unknown,Private Equity,4950.0
2018-07-01,Leena ai,Technology,HR Virtual Agent For Employees,Gurugram,y combinator,Seed/ Angel Funding,0.0
2018-07-02,Biryani by kilo,Consumer Internet,Online Food Delivery,Gurugram,ajay relan and vinay mittal,Seed/ Angel Funding,8.25
2018-07-04,Anchanto,IT,E-commerce Fulfilment Platform,Pune,mdi ventures & telkom indonesia,Private Equity,33.0
2018-07-05,Loantap,Consumer Internet,Online Lending Platform For Salaried Professionals,Mumbai,"shunwei capital,tuscan ventures,ashish goenka,vc firms india quotient,kae capital",Private Equity,51.5625
2018-07-06,Policybazaar,Consumer Internet,Online Insurance Selling Platform,Gurugram,info edge (india) ltd and temasek,Private Equity,228.525
2018-07-09,Zippserv,Consumer Internet,Online Platform For Risk-Assessment Services For Real Estate Investments,Bengaluru,info edge (india) ltd,Seed/ Angel Funding,3.63
2018-07-09,Groww,Consumer Internet,Online Platform That Sells Direct Plans Of Mutual Funds,Bengaluru,"insignia ventures partners,lightbridge partners,kairos",Seed/ Angel Funding,9.075
2018-07-10,Avenue growth,Consumer Internet,Online Platform That Connects Brands With Freelance Sales Professionals,Gurugram,"avtar monga,chief operating office at idfc bank,aditya malik,others",Seed/ Angel Funding,3.60525
2018-07-10,Inicu,Healthcare,Med-tech Platform Providing Care For Newborns,Delhi,venture catalysts,Seed/ Angel Funding,0.0
2018-07-10,Kinara capital,Finance,Lending Platform For Micro and Small Enterprises,Bengaluru,responsability,Private Equity,41.25
2018-07-10,Shop 101,Consumer Internet,Mobile Storefront And Commerce Platform For Sellers,Mumbai,"stellaris venture partners,vy capital,and ramakant sharma,raghunandan g",Private Equity,41.25
2018-07-11,Sambandh,Consumer Internet,Online Micro Lending Platform,Rourkela,base of pyramid asia (bopa) pte ltd,Private Equity,20.625
2018-07-12,19th mile,IT,Artificial intelligence-based sales acceleration software platform,Gurugram,"rishi vasudev,excelsior investments,ritesh vohra,praveer kumar,prashant gupta,others",Seed/ Angel Funding,1.485
2018-07-12,5th vital,Healthcare,Home diagnostics services provider,Bengaluru,brand capital and others,Seed/ Angel Funding,4.125
2018-07-13,Mengage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,"siddharth agarwal,mahavir sharma,amit singal,100 co-founders lab,others.",Seed/ Angel Funding,1.44375
2018-07-17,Ofbusiness,Finance,Online Lending Platform For SME,Gurugram,"creation investments,falcon edge,matrix partners,zodius capital",Private Equity,239.25
2018-07-17,Cars24,Consumer Internet,Online Used Car Marketplace,Gurugram,"kingsway fci fund,kck global,others",Private Equity,410.025
2018-07-18,The ken,Consumer Internet,Subscription-Only News Website,Bengaluru,omidyar network & others,Seed/ Angel Funding,12.375
2018-07-19,Bookmyshow,Consumer Internet,Online Ticketing Platform,Mumbai,"tpg,the rise fund,others",Private Equity,825.0
2018-07-20,Housingman,Consumer Internet,Property Discovery Platform,Bengaluru,unknown,Seed/ Angel Funding,12.375
2018-07-21,Paysense,Consumer Internet,Online Consumer Lending Platform,Mumbai,payu & others,Private Equity,148.5
2018-07-23,Yulu bikes,Technology,Bicycle-Sharing Platform,Bengaluru,unknown,Seed/ Angel Funding,0.0
2018-07-23,Vtion,Technology,Media Analytics,Gurugram,"angellist,rahul khanna,rajeev arora,ram ramsundar.",Seed/ Angel Funding,2.31
2018-07-23,Log9 materials,Technology,Nanotechnology Company Specializing In Graphene,Bengaluru,"metaform ventures,hemant luthra,micro venture capital firm gems partners,others",Seed/ Angel Funding,3.597
2018-07-24,Kidovators,Ed-Tech,Skill Learning Platform,Bengaluru,gray matters,Seed/ Angel Funding,1.485
2018-07-24,Digit,Consumer Internet,Online Insurance Startup,Pune,fairfax,Private Equity,371.25
2018-07-25,Black soil,Finance,Non-Banking Financial Company,Mumbai,"allcargo logistics,navneet education,mahavir agency",Private Equity,140.25
2018-07-25,Trell,Consumer Internet,Mobile-First Video Blogging App,Bengaluru,"beenext,weh ventures,sprout ventures",Seed/ Angel Funding,10.3125
2018-07-25,Iqlect,Technology,Data Analytics Firm,Bengaluru,ventureast and exfinity,Seed/ Angel Funding,20.625
2018-07-26,Entropik,IT,Software-As-A-Service Platform,Bengaluru,"bharat innovation,idfc-parampara capital,arthavida ventures,jitendra gupta,others",Seed/ Angel Funding,9.075
2018-07-26,Bitla software,Technology,Travel-Focused Tech Startup,Bengaluru,makemytrip,Private Equity,0.0
2018-07-26,Thecapitalnet,Fin-Tech,Unified Global Investments Ecosystem,Hyderabad,lindwall family investments llc (lfi),Private Equity,4.125
2018-07-30,Shuttl,Consumer Internet,Bus Aggregation Platform,Gurugram,amazon alexa fund & dentsu ventures,Private Equity,90.75
2018-07-30,Curefit,Consumer Internet,Health and fitness Platform,Bengaluru,"idg,accel,kalaari capital,others",Private Equity,990.0
2018-07-31,Five star group,Fin-Tech,Non-Bank Lending Platform For SME,Chennai,"tpg,norwest venture partners,sequoia,matrix partners",Private Equity,825.0
2018-07-31,Healthsignz,Healthcare,Health and Well being Platform,Hyderabad,kantilal patel,Seed/ Angel Funding,41.25
2018-06-01,Cointribe,Finance,Credit-Based Lending Marketplace For Small And Medium Enterprises,Gurugram,"sabre partners,puneet dalmia,others",Private Equity,82.5
2018-06-04,Digiconectt,Technology,Sales Analytics and Enablement Platform,Bengaluru,aspire logistics llc,Seed/ Angel Funding,1.03125
